Log file open, 03/22/23 17:35:21
[2023.03.22-17.40.40:878][959]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.40:878][959]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.40:878][959]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.40.40:904][960]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.40.40:904][960]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.40.40:904][960]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.40.40:904][960]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.40.40:904][960]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.40.40:904][960]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.41.00:204][105]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.41.00:204][105]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.41.00:204][105]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.41.00:204][105]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.41.00:302][106]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.22-17.41.00:302][106]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.41.00:302][106]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.41.00:302][106]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.41.00:303][106]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.41.00:303][106]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.41.01:203][156]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.41.01:203][156]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.41.01:203][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.41.01:203][156]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.41.02:757][245]MaterialEditorStats: Base pass shader: 189 instructions
[2023.03.22-17.41.02:757][245]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.41.02:757][245]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.41.02:757][245]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.41.02:757][245]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.41.02:757][245]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.41.05:327][399]LogMaterial: Warning: [AssetLog] /Engine/Transient.bodyMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000
	(Node MakeMaterialAttributes) Error on property BaseColor

[2023.03.22-17.41.05:332][399]MaterialEditorStats: Error: [SM5] (Node ComponentMask) Couldn't determine result type of component mask 0000
[2023.03.22-17.41.05:332][399]MaterialEditorStats: Error: [SM5] (Node MakeMaterialAttributes) Error on property BaseColor
[2023.03.22-17.41.05:969][431]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.41.05:969][431]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.41.05:969][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.41.05:969][431]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.41.06:462][454]MaterialEditorStats: Texture samplers: 2/16
[2023.03.22-17.41.06:462][454]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.41.06:462][454]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.41.06:462][454]MaterialEditorStats: Shader Count: 1
[2023.03.22-17.41.06:697][468]MaterialEditorStats: Base pass shader: 178 instructions
[2023.03.22-17.41.06:697][468]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.41.06:697][468]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.41.06:697][468]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.41.06:697][468]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.41.06:697][468]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.41.13:126][833]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.22-17.41.13:592][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.22-17.41.14:757][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.22-17.41.14:766][833]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.41.16:950][833]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.22-17.41.17:704][833]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049870s
[2023.03.22-17.41.19:698][833]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002203s (2.036737s overbudget)
[2023.03.22-17.41.19:752][833]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.22-17.41.19:752][833]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat51D327D240F82641CBF1EB99A1837B63.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.22-17.41.19:756][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.99 sec (total: 5.20 sec)
[2023.03.22-17.41.19:761][833]AssetCheck: New page: Asset Save: bodyMat
[2023.03.22-17.41.19:761][833]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.22-17.41.19:761][833]MaterialEditorStats: Base pass shader: 178 instructions
[2023.03.22-17.41.19:761][833]MaterialEditorStats: Base pass shader with Surface Lightmap: 203 instructions
[2023.03.22-17.41.19:761][833]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.41.19:761][833]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.22-17.41.19:761][833]MaterialEditorStats: Texture samplers: 5/16
[2023.03.22-17.41.19:761][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.41.19:761][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.41.19:761][833]MaterialEditorStats: Shader Count: 69
[2023.03.22-17.41.21:642][930]MaterialEditorStats: Base pass shader: 178 instructions
[2023.03.22-17.41.21:642][930]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.41.21:642][930]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.41.21:642][930]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.41.21:642][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.41.21:642][930]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: ================================================
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Total job queries 480, among them cache hits 174 (36.25%)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Tracking 266 distinct input hashes that result in 135 distinct outputs (50.75%)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: RAM used: 0.63 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Shaders Compiled: 121
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Jobs assigned 121, completed 121 (100.00%)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Average time worker was idle: 11.22 s
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Time job spent in pending queue: average 0.99 s, longest 4.24 s
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Job execution time: average 0.53 s, max 1.46 s
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 4.75
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.60 s
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Jobs were issued in 121 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Average processing rate: 11.41 jobs/sec
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Total thread time: 48.20 s
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Total thread preprocess time: 4.31 s
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Percentage time preprocessing: 8.95%
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Effective parallelization: 4.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 1.09 sec, max 1.37 sec, min 0.82 sec)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.89 sec, max 0.92 sec, min 0.86 sec)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.94 sec, min 0.83 sec)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.86% of total time (compiled   18 times, average 0.26 sec, max 0.70 sec, min 0.08 sec)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.40% of total time (compiled   18 times, average 0.25 sec, max 0.76 sec, min 0.08 sec)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.88% of total time (compiled   13 times, average 0.22 sec, max 0.51 sec, min 0.07 sec)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.54% of total time (compiled    2 times, average 1.09 sec, max 1.37 sec, min 0.82 sec)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.88% of total time (compiled   13 times, average 0.14 sec, max 0.27 sec, min 0.07 sec)
[2023.03.22-17.41.34:880][708]LogShaderCompilers: Display: ================================================
[2023.03.22-17.41.36:376][798]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.22-17.41.36:818][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.22-17.41.37:024][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.22-17.41.37:031][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.41.37:239][798]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.22-17.41.37:239][798]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat217DE14D4ACA4497435D0E83C21E0EA5.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.22-17.41.37:244][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 5.42 sec)
[2023.03.22-17.41.37:248][798]AssetCheck: New page: Asset Save: bodyMat
[2023.03.22-17.41.37:248][798]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.22-17.41.37:248][798]MaterialEditorStats: Base pass shader: 178 instructions
[2023.03.22-17.41.37:248][798]MaterialEditorStats: Base pass shader with Surface Lightmap: 203 instructions
[2023.03.22-17.41.37:248][798]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.41.37:248][798]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.22-17.41.37:248][798]MaterialEditorStats: Texture samplers: 5/16
[2023.03.22-17.41.37:248][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.41.37:248][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.41.37:248][798]MaterialEditorStats: Shader Count: 69
[2023.03.22-17.41.42:787][126]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.22-17.41.42:787][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.41.59:170][ 41]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.22-17.41.59:269][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.22-17.42.00:915][137]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.22-17.42.00:957][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.22-17.42.02:048][137]LogSlate: Window 'Save Content' being destroyed
[2023.03.22-17.42.02:068][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.42.02:218][137]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.22-17.42.02:218][137]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor7C3B6D0D406529A933BE618557C36038.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.22-17.42.02:805][137]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/RTtest/NewFolder/teste
[2023.03.22-17.42.02:805][137]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/testeECF878C64C76C1EB0966E9A03192C08D.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/RTtest/NewFolder/teste.uasset'
[2023.03.22-17.42.02:811][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 743 ms (total: 6.16 sec)
[2023.03.22-17.42.02:825][138]AssetCheck: New page: Asset Save: multiple assets
[2023.03.22-17.42.02:825][138]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/characters/EditorActor/RTtest/NewFolder/teste.teste
[2023.03.22-17.42.02:825][138]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.22-17.43.14:271][752]MaterialEditorStats: Base pass shader: 178 instructions
[2023.03.22-17.43.14:271][752]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.43.14:271][752]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.43.14:271][752]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.43.14:271][752]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.43.14:271][752]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.43.25:578][423]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.22-17.43.26:041][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.22-17.43.26:262][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.22-17.43.26:268][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.43.26:478][423]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.22-17.43.26:478][423]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMat93D0BF3043AF145194735687DC96B9A5.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.22-17.43.26:485][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 6.38 sec)
[2023.03.22-17.43.26:490][423]AssetCheck: New page: Asset Save: bodyMat
[2023.03.22-17.43.26:490][423]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.22-17.43.26:490][423]MaterialEditorStats: Base pass shader: 178 instructions
[2023.03.22-17.43.26:490][423]MaterialEditorStats: Base pass shader with Surface Lightmap: 203 instructions
[2023.03.22-17.43.26:490][423]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.43.26:490][423]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.22-17.43.26:490][423]MaterialEditorStats: Texture samplers: 5/16
[2023.03.22-17.43.26:490][423]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.43.26:490][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.43.26:491][423]MaterialEditorStats: Shader Count: 69
[2023.03.22-17.43.38:536][137]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-17.43.41:391][303]MaterialEditorStats: Texture samplers: 0/16
[2023.03.22-17.43.41:391][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.43.41:391][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.43.41:391][303]MaterialEditorStats: Shader Count: 0
[2023.03.22-17.43.41:970][333]MaterialEditorStats: Texture samplers: 1/16
[2023.03.22-17.43.41:970][333]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.43.41:970][333]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.43.41:970][333]MaterialEditorStats: Shader Count: 1
[2023.03.22-17.43.42:269][350]MaterialEditorStats: Base pass shader: 177 instructions
[2023.03.22-17.43.42:269][350]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.43.42:269][350]MaterialEditorStats: Texture samplers: 3/16
[2023.03.22-17.43.42:269][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.43.42:269][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.43.42:269][350]MaterialEditorStats: Shader Count: 4
[2023.03.22-17.43.42:422][358]LogMaterialEditor: Applying material bodyMat
[2023.03.22-17.43.42:880][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.22-17.43.44:047][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.22-17.43.44:054][358]MaterialEditorStats: Texture samplers: 3/16
[2023.03.22-17.43.44:054][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.43.44:054][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.43.44:054][358]MaterialEditorStats: Shader Count: 2
[2023.03.22-17.43.44:402][376]LogMaterialEditor: Saving and Compiling material bodyMat
[2023.03.22-17.43.44:403][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.43.46:574][376]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.22-17.43.48:926][376]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000139s (2.355026s overbudget)
[2023.03.22-17.43.48:984][376]LogSavePackage: Moving output files for package: /Game/characters/Female/material/base/bodyMat
[2023.03.22-17.43.48:985][376]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/bodyMatFCF43733469B0193FDEF2781F650F806.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/base/bodyMat.uasset'
[2023.03.22-17.43.48:991][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.58 sec (total: 10.9 sec)
[2023.03.22-17.43.48:996][376]AssetCheck: New page: Asset Save: bodyMat
[2023.03.22-17.43.48:996][376]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/base/bodyMat.bodyMat
[2023.03.22-17.43.48:998][376]MaterialEditorStats: Base pass shader: 177 instructions
[2023.03.22-17.43.48:998][376]MaterialEditorStats: Base pass shader with Surface Lightmap: 202 instructions
[2023.03.22-17.43.48:998][376]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.22-17.43.48:998][376]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.22-17.43.48:998][376]MaterialEditorStats: Texture samplers: 4/16
[2023.03.22-17.43.48:998][376]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.03.22-17.43.48:998][376]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.22-17.43.48:998][376]MaterialEditorStats: Shader Count: 69
[2023.03.22-17.44.05:147][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.44.05:286][318]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.22-17.44.05:286][318]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_Actor57034C174C8A384F76E628A7CB9F8BA5.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.22-17.44.05:293][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 11.1 sec)
[2023.03.22-17.44.05:301][318]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.22-17.44.05:301][318]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.22-17.44.08:867][524]BlueprintLog: New page: Compile Character_Editor_Actor
[2023.03.22-17.44.08:968][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.22-17.44.09:279][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.44.09:420][538]LogSavePackage: Moving output files for package: /Game/characters/EditorActor/Character_Editor_Actor
[2023.03.22-17.44.09:420][538]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/Character_Editor_ActorB8D68BD244398AEA792C9DB5692BAC9A.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/EditorActor/Character_Editor_Actor.uasset'
[2023.03.22-17.44.09:426][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 11.2 sec)
[2023.03.22-17.44.09:432][538]AssetCheck: New page: Asset Save: Character_Editor_Actor
[2023.03.22-17.44.09:432][538]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/EditorActor/Character_Editor_Actor.Character_Editor_Actor
[2023.03.22-17.44.12:052][695]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.22-17.44.12:095][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.22-17.45.16:007][202]LogShaderCompilers: Display: ================================================
[2023.03.22-17.45.16:007][202]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-17.45.16:007][202]LogShaderCompilers: Display: Total job queries 727, among them cache hits 334 (45.94%)
[2023.03.22-17.45.16:007][202]LogShaderCompilers: Display: Tracking 353 distinct input hashes that result in 158 distinct outputs (44.76%)
[2023.03.22-17.45.16:007][202]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.03.22-17.45.16:007][202]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-17.45.16:007][202]LogShaderCompilers: Display: Shaders Compiled: 188
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Jobs assigned 188, completed 188 (100.00%)
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Average time worker was idle: 15.12 s
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Time job spent in pending queue: average 1.20 s, longest 4.24 s
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 1.46 s
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Job life time (pending + execution): average 1.78 s, max 4.75
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.30 s
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Jobs were issued in 188 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Average processing rate: 10.87 jobs/sec
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Total thread time: 84.81 s
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Total thread preprocess time: 6.68 s
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Percentage time preprocessing: 7.88%
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Effective parallelization: 4.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 1.05 sec, max 1.37 sec, min 0.80 sec)
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.88 sec, max 0.92 sec, min 0.83 sec)
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.85 sec, max 0.94 sec, min 0.82 sec)
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 0.84 sec, max 0.91 sec, min 0.78 sec)
[2023.03.22-17.45.16:008][202]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
