Log file open, 03/23/23 23:49:43
[2023.03.24-00.13.12:582][508]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.24-00.13.14:874][508]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005786s (2.295864s overbudget)
[2023.03.24-00.13.14:917][508]LogSavePackage: Moving output files for package: /Game/characters/Female/material/eyebrow/eyebrowsMat
[2023.03.24-00.13.14:917][508]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/eyebrowsMat550734BE4E48233068993DA5643B0BE5.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/eyebrow/eyebrowsMat.uasset'
[2023.03.24-00.13.14:924][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.49 sec (total: 1:04 min)
[2023.03.24-00.13.14:931][508]AssetCheck: New page: Asset Save: eyebrowsMat
[2023.03.24-00.13.14:931][508]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/eyebrow/eyebrowsMat.eyebrowsMat
[2023.03.24-00.13.14:931][508]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.24-00.13.14:931][508]MaterialEditorStats: Base pass shader with Surface Lightmap: 195 instructions
[2023.03.24-00.13.14:931][508]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.24-00.13.14:931][508]MaterialEditorStats: Base pass vertex shader: 439 instructions
[2023.03.24-00.13.14:931][508]MaterialEditorStats: Texture samplers: 4/16
[2023.03.24-00.13.14:931][508]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.24-00.13.14:931][508]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.24-00.13.14:931][508]MaterialEditorStats: Shader Count: 75
[2023.03.24-00.13.18:315][794]LogMaterialEditor: Saving and Compiling material eyebrowsMat
[2023.03.24-00.13.18:317][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.13.18:379][794]LogSavePackage: Moving output files for package: /Game/characters/Female/material/eyebrow/eyebrowsMat
[2023.03.24-00.13.18:380][794]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/eyebrowsMatF823BE68439382910C48B8B56C500ED8.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/eyebrow/eyebrowsMat.uasset'
[2023.03.24-00.13.18:386][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1:04 min)
[2023.03.24-00.13.18:391][794]AssetCheck: New page: Asset Save: eyebrowsMat
[2023.03.24-00.13.18:391][794]LogContentValidation: Display: Validating /Script/Engine.Material /Game/characters/Female/material/eyebrow/eyebrowsMat.eyebrowsMat
[2023.03.24-00.13.25:912][545]LogSlate: Window 'eyebrowsMat' being destroyed
[2023.03.24-00.13.25:918][545]LogSlate: Window 'eyebrowsMat' being destroyed
[2023.03.24-00.13.25:923][545]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.13.25:923][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.13.25:994][545]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.13.25:994][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.13.26:023][545]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.13.26:024][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.13.26:622][599]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.24-00.13.26:680][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.24-00.14.12:587][546]LogContentBrowser: Deferred new asset file creation: eyebrowsMat_Inst
[2023.03.24-00.14.12:600][546]LogContentBrowser: Creating deferred item: eyebrowsMat_Inst
[2023.03.24-00.14.12:607][547]LogContentBrowser: Renaming the item being created (Deferred Item: eyebrowsMat_Inst).
[2023.03.24-00.14.12:927][582]LogContentBrowser: Attempting asset rename: eyebrowsMat_Inst -> eyebrowsMat_Inst
[2023.03.24-00.14.12:928][582]LogContentBrowser: End creating deferred item eyebrowsMat_Inst
[2023.03.24-00.14.15:653][847]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/characters/Female/female_char.female_char
[2023.03.24-00.14.15:656][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-00.14.15:674][847]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-00.14.15:851][847]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.03.24-00.14.15:936][847]LogViewport: Scene viewport resized to 448x803, mode Windowed.
[2023.03.24-00.14.28:023][872]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (female_char) ...
[2023.03.24-00.14.29:504][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.14.29:578][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/characters/Female/female_char" FILE="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/female_char.uasset" SILENT=true
[2023.03.24-00.14.29:822][957]LogSavePackage: Moving output files for package: /Game/characters/Female/female_char
[2023.03.24-00.14.29:823][957]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/female_char2423F3A34DAD661FB632C19EB5F47987.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/female_char.uasset'
[2023.03.24-00.14.29:833][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms (total: 1:05 min)
[2023.03.24-00.14.29:839][957]AssetCheck: New page: Asset Save: female_char
[2023.03.24-00.14.29:839][957]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/characters/Female/female_char.female_char
[2023.03.24-00.14.31:429][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.24-00.14.31:438][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.14.31:513][ 76]LogSavePackage: Moving output files for package: /Game/characters/Female/material/eyebrow/eyebrowsMat_Inst
[2023.03.24-00.14.31:513][ 76]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/eyebrowsMat_Inst6A7CCEDD4626AD0384178A8C87FBE08B.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/Female/material/eyebrow/eyebrowsMat_Inst.uasset'
[2023.03.24-00.14.31:520][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1:05 min)
[2023.03.24-00.14.31:526][ 76]AssetCheck: New page: Asset Save: eyebrowsMat_Inst
[2023.03.24-00.14.31:526][ 76]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/characters/Female/material/eyebrow/eyebrowsMat_Inst.eyebrowsMat_Inst
[2023.03.24-00.14.32:459][169]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.24-00.14.32:494][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.24-00.15.22:696][517]LogSlate: Window 'female_char' being destroyed
[2023.03.24-00.15.22:717][517]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.15.22:717][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.15.26:599][889]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/characters/ALS_AnimeChar_CharacterBP_.ALS_AnimeChar_CharacterBP_
[2023.03.24-00.15.26:599][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-00.15.47:170][335]BlueprintLog: New page: Compile ALS_AnimeChar_CharacterBP_
[2023.03.24-00.15.47:298][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.24-00.15.47:697][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.15.47:778][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/characters/ALS_AnimeChar_CharacterBP_" FILE="C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/ALS_AnimeChar_CharacterBP_.uasset" SILENT=true
[2023.03.24-00.15.47:862][360]LogSavePackage: Moving output files for package: /Game/characters/ALS_AnimeChar_CharacterBP_
[2023.03.24-00.15.47:862][360]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/ALS_AnimeChar_CharacterBP_504CCBC94CD60E6E95EAD593E6F54BCD.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/characters/ALS_AnimeChar_CharacterBP_.uasset'
[2023.03.24-00.15.47:871][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 1:05 min)
[2023.03.24-00.15.47:878][360]AssetCheck: New page: Asset Save: ALS_AnimeChar_CharacterBP_
[2023.03.24-00.15.47:878][360]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/characters/ALS_AnimeChar_CharacterBP_.ALS_AnimeChar_CharacterBP_
[2023.03.24-00.15.52:518][728]LogSlate: Window 'ALS_AnimeChar_CharacterBP_' being destroyed
[2023.03.24-00.15.52:529][728]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.24-00.15.52:529][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-00.15.56:003][ 72]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.24-00.15.56:040][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.24-00.15.57:107][ 72]LogSlate: Window 'Save Content' being destroyed
[2023.03.24-00.15.57:127][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-00.15.57:221][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.24-00.15.57:283][ 72]LogSavePackage: Moving output files for package: /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel
[2023.03.24-00.15.57:284][ 72]LogSavePackage: Moving 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Saved/ALS_DemoLevelCC55C00441C2426CA05A22B192E11EA1.tmp' to 'C:/Users/rodri/Documents/Unreal Projects/Anime 5.1 5.1/Content/AdvancedLocomotionV4/Levels/ALS_DemoLevel.umap'
[2023.03.24-00.15.57:292][ 72]LogFileHelpers: No new changes to save!
[2023.03.24-00.15.57:292][ 72]LogFileHelpers: Saving map 'ALS_DemoLevel' took 0.097
[2023.03.24-00.15.57:300][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 1:05 min)
[2023.03.24-00.15.57:316][ 73]AssetCheck: New page: Asset Save: ALS_DemoLevel
[2023.03.24-00.15.57:316][ 73]LogContentValidation: Display: Validating /Script/Engine.World /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel
[2023.03.24-00.17.36:467][676]MapCheck: New page: Map Check
[2023.03.24-00.17.36:522][676]Cmd: MAP REBUILD ALLVISIBLE
[2023.03.24-00.17.36:523][676]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.03.24-00.17.36:701][676]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=false
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: ================================================
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Total job queries 3038, among them cache hits 1480 (48.72%)
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Tracking 1536 distinct input hashes that result in 420 distinct outputs (27.34%)
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: RAM used: 3.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Shaders Compiled: 1273
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Jobs assigned 1273, completed 1273 (100.00%)
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Average time worker was idle: 8.25 s
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Time job spent in pending queue: average 1.02 s, longest 4.29 s
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 1.40 s
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 5.11
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 128.85 s
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Jobs were issued in 1273 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Average processing rate: 9.88 jobs/sec
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Total thread time: 646.00 s
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Total thread preprocess time: 44.52 s
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Percentage time preprocessing: 6.89%
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Effective parallelization: 5.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   30 times, average 0.81 sec, max 0.91 sec, min 0.69 sec)
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   13 times, average 0.81 sec, max 0.90 sec, min 0.74 sec)
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   30 times, average 0.81 sec, max 0.93 sec, min 0.65 sec)
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   30 times, average 0.78 sec, max 0.89 sec, min 0.70 sec)
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   13 times, average 0.78 sec, max 0.89 sec, min 0.72 sec)
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.29% of total time (compiled   87 times, average 0.62 sec, max 0.83 sec, min 0.38 sec)
[2023.03.24-00.17.36:726][676]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.90% of total time (compiled   87 times, average 0.59 sec, max 0.79 sec, min 0.38 sec)
[2023.03.24-00.17.36:727][676]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.72% of total time (compiled   61 times, average 0.50 sec, max 0.65 sec, min 0.34 sec)
[2023.03.24-00.17.36:727][676]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.78% of total time (compiled   30 times, average 0.81 sec, max 0.91 sec, min 0.69 sec)
[2023.03.24-00.17.36:727][676]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.75% of total time (compiled   30 times, average 0.81 sec, max 0.93 sec, min 0.65 sec)
[2023.03.24-00.17.36:727][676]LogShaderCompilers: Display: ================================================
[2023.03.24-00.17.36:739][676]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.03.24-00.17.36:742][676]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.03.24-00.17.36:742][676]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.03.24-00.17.36:743][676]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.00s
[2023.03.24-00.17.36:743][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-00.17.36:743][676]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 0.00s
[2023.03.24-00.17.36:775][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.24-00.17.37:887][676]LogLevel: Display: Export Material TexCoord Scales took 0.314 seconds.
[2023.03.24-00.17.37:890][676]TextureStreamingBuild: Display: Build Texture Streaming took 0.003 seconds.
[2023.03.24-00.17.37:915][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.24-00.17.37:924][676]LightingResults: New page: Lighting Build - 24/03/2023, 00:17:37
[2023.03.24-00.17.37:964][676]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.03.24-00.17.38:017][676]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.03.24-00.17.38:039][676]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.03.24-00.17.38:570][676]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.03.24-00.17.38:570][676]LogSwarmInterface: [TryOpenConnection] Local Process ID is 18692
[2023.03.24-00.17.48:689][676]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.03.24-00.17.48:695][676]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.03.24-00.17.48:695][676]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.03.24-00.17.48:695][676]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.03.24-00.17.48:695][676]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.03.24-00.17.48:695][676]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.03.24-00.17.48:879][676]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.03.24-00.17.48:880][676]MapCheck: New page: ALS_DemoLevel - 24/03/2023, 00:17:48
[2023.03.24-00.17.48:880][676]MapCheck: Error: WorldSettings Maps need lighting rebuilt 
[2023.03.24-00.17.48:881][676]MapCheck: Warning: SkeletalMeshActor_1 SkeletalMeshActor 'No_SkeletalMesh' casts shadow but has no PhysicsAsset assigned.  The shadow will be low res and inefficient 
[2023.03.24-00.17.48:881][676]MapCheck: Warning: SkeletalMeshActor_1 Skeletal mesh actor has NULL SkeletalMesh property 
[2023.03.24-00.17.48:881][676]MapCheck: Map check complete: 1 Error(s), 2 Warning(s), took 2,102ms to complete.
[2023.03.24-00.17.48:881][676]LogEditorBuildUtils: Build time 0:12
[2023.03.24-00.17.49:478][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.24-00.17.57:331][276]Job is a success!
[2023.03.24-00.17.57:474][278]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.005s
[2023.03.24-00.17.57:474][278]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.03.24-00.17.57:474][278]LogVolumetricLightmapImport:      BrickData (all levels) 0.1Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.03.24-00.17.57:474][278]LogVolumetricLightmapImport:      Bricks at depth
[2023.03.24-00.17.57:478][278]LogVolumetricLightmapImport:          0: 5.9% covering 100.0% of volume
[2023.03.24-00.17.57:478][278]LogVolumetricLightmapImport:          1: 23.5% covering 6.2% of volume
[2023.03.24-00.17.57:478][278]LogVolumetricLightmapImport:          2: 70.6% covering 0.3% of volume
[2023.03.24-00.17.57:478][278]LogVolumetricLightmapImport:      Bricks in each level
[2023.03.24-00.17.57:478][278]LogVolumetricLightmapImport:          ALS_DemoLevel 			 17 bricks 	 100.0% (Persistent Level)
[2023.03.24-00.17.57:510][278]LogTexture: Display: Building textures: /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel_BuiltData.ALS_DemoLevel_BuiltData:SkyOcclusion1_1 (TFO_AutoDXT, 256x128 x1x1x1) (Required Memory Estimate: 5.270758 MB), EncodeSpeed: Fast
[2023.03.24-00.17.57:523][278]LogTexture: Display: Building textures: /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel_BuiltData.ALS_DemoLevel_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.03.24-00.17.57:528][278]LogTexture: Display: Building textures: /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel_BuiltData.ALS_DemoLevel_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.03.24-00.17.57:543][278]LogTexture: Display: Building textures: /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel_BuiltData.ALS_DemoLevel_BuiltData:ShadowMapTexture2D_2 (BGRA8, 512x64 x1x1x1) (Required Memory Estimate: 1.062504 MB), EncodeSpeed: Fast
[2023.03.24-00.17.57:568][278]Lightmass on RODRIGO: 6.95 sec total, 5.77 sec importing, 59 ms setup, 257 ms photons, 847 ms processing, 0 us extra exporting [5/5 mappings]. Threads: 16.0 sec total, 2.22 sec processing.
[2023.03.24-00.17.57:568][278]LogStaticLightingSystem: ALS_DemoLevel_BuiltData storing lightmap data for 5 meshes in 1 LightmapResourceClusters (5.0 Meshes per cluster).
[2023.03.24-00.17.57:636][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.24-00.17.57:707][278]LogStaticLightingSystem: Illumination: 19.6 sec (25 ms encoding lightmaps, 11 ms encoding shadowmaps)
[2023.03.24-00.17.57:707][278]LogStaticLightingSystem: Lightmap texture memory:  0.2 MB (0.2 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.03.24-00.17.57:707][278]LogStaticLightingSystem: Shadowmap texture memory: 0.2 MB (0.2 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.03.24-00.17.58:704][278]DumpUnbuiltLightIteractions
[2023.03.24-00.17.58:704][278]Lights with unbuilt interactions: 0
[2023.03.24-00.17.58:704][278]
[2023.03.24-00.17.58:704][278]Primitives with unbuilt interactions: 0
[2023.03.24-00.18.00:169][278]LogDerivedDataCache: Display: C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 2940bc00c4eedcd6217d12990cd99754401a0a23 and existing hash 364358ebe487dbbc045db6e0899dd1321d560619 for MaterialShaderMap/7cb89d707a20eb1918104ac36c73a78440c9b3a1 from '/Game/characters/EditorActor/RT_MeshSelection_SceneCaptureComponents/PP_SceneCaptureChar.PP_SceneCaptureChar [PCD3D_SM5, SM5, Num]'
[2023.03.24-00.18.00:170][278]LogDerivedDataCache: Display: C:/Users/rodri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 516a8c2641d49577c66e09d6be2f02eb4a61ab01 and existing hash 7b3b2f09865581737fbeb130eec28b044fb6edb1 for MaterialShaderMap/3554063816e9f042b195ad633a2803bbf3fbab0b from '/Game/characters/shaders/PP_outlineShader.PP_outlineShader [PCD3D_SM5, SM5, Num]'
[2023.03.24-00.18.00:246][279]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.24-00.18.00:246][279]MapCheck: New page: ALS_DemoLevel - 24/03/2023, 00:18:00
[2023.03.24-00.18.00:246][279]MapCheck: Warning: SkeletalMeshActor_1 SkeletalMeshActor 'No_SkeletalMesh' casts shadow but has no PhysicsAsset assigned.  The shadow will be low res and inefficient 
[2023.03.24-00.18.00:246][279]MapCheck: Warning: SkeletalMeshActor_1 Skeletal mesh actor has NULL SkeletalMesh property 
[2023.03.24-00.18.00:246][279]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0,558ms to complete.
[2023.03.24-00.18.00:325][281]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-00.18.00:332][281]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-00.18.02:460][467]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.03.24-00.18.02:490][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.24-00.18.04:178][467]LogSlate: Window 'Save Content' being destroyed
[2023.03.24-00.18.04:196][467]LogPlayLevel: Warning: PIE failed because map save was canceled
[2023.03.24-00.18.04:196][467]PIE: Warning: PIE failed because map save was canceled
[2023.03.24-00.18.06:480][702]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-00.18.06:484][702]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-00.18.08:347][905]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-00.18.08:348][905]PIE: New page: PIE session: ALS_DemoLevel (24/03/2023, 00:18:08)
[2023.03.24-00.18.08:351][905]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.24-00.18.08:351][905]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.24-00.18.08:355][905]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2023.03.24-00.18.08:379][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024049s)
[2023.03.24-00.18.08:379][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.024087s)
[2023.03.24-00.18.08:379][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-00.18.08:379][905]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2023.03.24-00.18.08:379][905]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.03.24-00.18.08:401][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.24-00.18.08:402][905]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.24-00.18.08:402][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-00.18.08:402][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-00.18.08:402][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-00.18.08:402][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-00.18.08:402][905]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-00.18.08:402][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-00.18.08:402][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-00.18.08:402][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-00.18.08:403][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-00.18.08:403][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-00.18.08:403][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
